Class documentation
<---- javadoc command: ---->
C:\BlueJ\bluej501\jdk\bin\javadoc.exe
-author
-version
-nodeprecated
-package
-Xdoclint:none
-noindex
-notree
-nohelp
-nonavbar
-source
11
-classpath
C:\BlueJ\bluej501\lib\bluejcore.jar;C:\BlueJ\bluej501\lib\junit-4.12.jar;C:\BlueJ\bluej501\lib\junit-jupiter-5.5.2.jar;C:\BlueJ\bluej501\lib\junit-jupiter-api-5.5.2.jar;C:\BlueJ\bluej501\lib\junit-jupiter-engine-5.5.2.jar;C:\BlueJ\bluej501\lib\junit-jupiter-migrationsupport-5.5.2.jar;C:\BlueJ\bluej501\lib\junit-jupiter-params-5.5.2.jar;C:\BlueJ\bluej501\lib\junit-platform-commons-1.5.2.jar;C:\BlueJ\bluej501\lib\junit-platform-console-1.5.2.jar;C:\BlueJ\bluej501\lib\junit-platform-console-standalone-1.5.2.jar;C:\BlueJ\bluej501\lib\junit-platform-engine-1.5.2.jar;C:\BlueJ\bluej501\lib\junit-platform-launcher-1.5.2.jar;C:\BlueJ\bluej501\lib\junit-platform-reporting-1.5.2.jar;C:\BlueJ\bluej501\lib\junit-platform-runner-1.5.2.jar;C:\BlueJ\bluej501\lib\junit-platform-suite-api-1.5.2.jar;C:\BlueJ\bluej501\lib\junit-platform-testkit-1.5.2.jar;C:\BlueJ\bluej501\lib\junit-quickcheck-core-0.9.jar;C:\BlueJ\bluej501\lib\junit-vintage-engine-5.5.2.jar;C:\BlueJ\bluej501\lib\hamcrest-core-1.3.jar;C:\BlueJ\bluej501\lib\hamcrest-library-1.3.jar;C:\BlueJ\bluej501\lib\lang-stride.jar;C:\BlueJ\bluej501\lib\javafx\lib\javafx.base.jar;C:\BlueJ\bluej501\lib\javafx\lib\javafx.controls.jar;C:\BlueJ\bluej501\lib\javafx\lib\javafx.fxml.jar;C:\BlueJ\bluej501\lib\javafx\lib\javafx.graphics.jar;C:\BlueJ\bluej501\lib\javafx\lib\javafx.media.jar;C:\BlueJ\bluej501\lib\javafx\lib\javafx.properties.jar;C:\BlueJ\bluej501\lib\javafx\lib\javafx.swing.jar;C:\BlueJ\bluej501\lib\javafx\lib\javafx.web.jar;C:\Users\axel\Dropbox\0Work\HAW\Lehre\WiSe2122-PR1-ITS\Praktikum\Blatt04-RekursionStringsMauMau\Projekte\Blatt04_4_MauMauSimulation
-d
C:\Users\axel\Dropbox\0Work\HAW\Lehre\WiSe2122-PR1-ITS\Praktikum\Blatt04-RekursionStringsMauMau\Projekte\Blatt04_4_MauMauSimulation\doc
-encoding
UTF-8
-charset
UTF-8
C:\Users\axel\Dropbox\0Work\HAW\Lehre\WiSe2122-PR1-ITS\Praktikum\Blatt04-RekursionStringsMauMau\Projekte\Blatt04_4_MauMauSimulation\spielkarten\Kartenbild.java
<---- end of javadoc command ---->
Loading source file C:\Users\axel\Dropbox\0Work\HAW\Lehre\WiSe2122-PR1-ITS\Praktikum\Blatt04-RekursionStringsMauMau\Projekte\Blatt04_4_MauMauSimulation\spielkarten\Kartenbild.java...
Constructing Javadoc information...
Standard Doclet version 11.0.10
Building tree for all the packages and classes...
Generating C:\Users\axel\Dropbox\0Work\HAW\Lehre\WiSe2122-PR1-ITS\Praktikum\Blatt04-RekursionStringsMauMau\Projekte\Blatt04_4_MauMauSimulation\doc\spielkarten\Kartenbild.html...
C:\Users\axel\Dropbox\0Work\HAW\Lehre\WiSe2122-PR1-ITS\Praktikum\Blatt04-RekursionStringsMauMau\Projekte\Blatt04_4_MauMauSimulation\spielkarten\Kartenbild.java:30: warning - invalid usage of tag &#x1f0ba
C:\Users\axel\Dropbox\0Work\HAW\Lehre\WiSe2122-PR1-ITS\Praktikum\Blatt04-RekursionStringsMauMau\Projekte\Blatt04_4_MauMauSimulation\spielkarten\Kartenbild.java:22: warning - invalid usage of tag &#x1f0b2
C:\Users\axel\Dropbox\0Work\HAW\Lehre\WiSe2122-PR1-ITS\Praktikum\Blatt04-RekursionStringsMauMau\Projekte\Blatt04_4_MauMauSimulation\spielkarten\Kartenbild.java:23: warning - invalid usage of tag &#x1f0b3
C:\Users\axel\Dropbox\0Work\HAW\Lehre\WiSe2122-PR1-ITS\Praktikum\Blatt04-RekursionStringsMauMau\Projekte\Blatt04_4_MauMauSimulation\spielkarten\Kartenbild.java:24: warning - invalid usage of tag &#x1f0b4
C:\Users\axel\Dropbox\0Work\HAW\Lehre\WiSe2122-PR1-ITS\Praktikum\Blatt04-RekursionStringsMauMau\Projekte\Blatt04_4_MauMauSimulation\spielkarten\Kartenbild.java:25: warning - invalid usage of tag &#x1f0b5
C:\Users\axel\Dropbox\0Work\HAW\Lehre\WiSe2122-PR1-ITS\Praktikum\Blatt04-RekursionStringsMauMau\Projekte\Blatt04_4_MauMauSimulation\spielkarten\Kartenbild.java:26: warning - invalid usage of tag &#x1f0b6
C:\Users\axel\Dropbox\0Work\HAW\Lehre\WiSe2122-PR1-ITS\Praktikum\Blatt04-RekursionStringsMauMau\Projekte\Blatt04_4_MauMauSimulation\spielkarten\Kartenbild.java:27: warning - invalid usage of tag &#x1f0b7
C:\Users\axel\Dropbox\0Work\HAW\Lehre\WiSe2122-PR1-ITS\Praktikum\Blatt04-RekursionStringsMauMau\Projekte\Blatt04_4_MauMauSimulation\spielkarten\Kartenbild.java:28: warning - invalid usage of tag &#x1f0b8
C:\Users\axel\Dropbox\0Work\HAW\Lehre\WiSe2122-PR1-ITS\Praktikum\Blatt04-RekursionStringsMauMau\Projekte\Blatt04_4_MauMauSimulation\spielkarten\Kartenbild.java:29: warning - invalid usage of tag &#x1f0b9
C:\Users\axel\Dropbox\0Work\HAW\Lehre\WiSe2122-PR1-ITS\Praktikum\Blatt04-RekursionStringsMauMau\Projekte\Blatt04_4_MauMauSimulation\spielkarten\Kartenbild.java:34: warning - invalid usage of tag &#x1f0b1
C:\Users\axel\Dropbox\0Work\HAW\Lehre\WiSe2122-PR1-ITS\Praktikum\Blatt04-RekursionStringsMauMau\Projekte\Blatt04_4_MauMauSimulation\spielkarten\Kartenbild.java:31: warning - invalid usage of tag &#x1f0bb
C:\Users\axel\Dropbox\0Work\HAW\Lehre\WiSe2122-PR1-ITS\Praktikum\Blatt04-RekursionStringsMauMau\Projekte\Blatt04_4_MauMauSimulation\spielkarten\Kartenbild.java:32: warning - invalid usage of tag &#x1f0bd
C:\Users\axel\Dropbox\0Work\HAW\Lehre\WiSe2122-PR1-ITS\Praktikum\Blatt04-RekursionStringsMauMau\Projekte\Blatt04_4_MauMauSimulation\spielkarten\Kartenbild.java:33: warning - invalid usage of tag &#x1f0be
C:\Users\axel\Dropbox\0Work\HAW\Lehre\WiSe2122-PR1-ITS\Praktikum\Blatt04-RekursionStringsMauMau\Projekte\Blatt04_4_MauMauSimulation\spielkarten\Kartenbild.java:44: warning - invalid usage of tag &#x1f0ca
C:\Users\axel\Dropbox\0Work\HAW\Lehre\WiSe2122-PR1-ITS\Praktikum\Blatt04-RekursionStringsMauMau\Projekte\Blatt04_4_MauMauSimulation\spielkarten\Kartenbild.java:36: warning - invalid usage of tag &#x1f0c2
C:\Users\axel\Dropbox\0Work\HAW\Lehre\WiSe2122-PR1-ITS\Praktikum\Blatt04-RekursionStringsMauMau\Projekte\Blatt04_4_MauMauSimulation\spielkarten\Kartenbild.java:37: warning - invalid usage of tag &#x1f0c3
C:\Users\axel\Dropbox\0Work\HAW\Lehre\WiSe2122-PR1-ITS\Praktikum\Blatt04-RekursionStringsMauMau\Projekte\Blatt04_4_MauMauSimulation\spielkarten\Kartenbild.java:38: warning - invalid usage of tag &#x1f0c4
